origin_id,destination_id,origin_adress,destination_adress,distance,duration,duration_in_traffic
1,2,Grazbachgasse 40; 8010 Graz; Austria,Grazbachgasse 34; 8010 Graz; Austria,80,14,10
2,3,Grazbachgasse 34; 8010 Graz; Austria,Grazbachgasse 33; 8010 Graz; Austria,110,19,13
2,28,Grazbachgasse 34; 8010 Graz; Austria,Maygasse 15 / Ecke; Schießstattgasse; 8010 Graz; Austria,142,25,26
3,4,Grazbachgasse 33; 8010 Graz; Austria,Dietrichsteinplatz (Münzgrabenstraße); 8010 Graz; Austria,208,37,30
4,5,Dietrichsteinplatz (Münzgrabenstraße); 8010 Graz; Austria,Dietrichsteinpl. 9a; 8010 Graz; Austria,111,20,14
4,16,Dietrichsteinplatz (Münzgrabenstraße); 8010 Graz; Austria,Münzgrabenstraße 13; 8010 Graz; Austria,177,31,30
5,4,Dietrichsteinpl. 9a; 8010 Graz; Austria,Dietrichsteinplatz (Münzgrabenstraße); 8010 Graz; Austria,111,27,19
5,6,Dietrichsteinpl. 9a; 8010 Graz; Austria,Mandellstraße 15; 8010 Graz; Austria,158,38,29
5,8,Dietrichsteinpl. 9a; 8010 Graz; Austria,Schörgelgasse 3; 8010 Graz; Austria,49,8,6
6,5,Mandellstraße 15; 8010 Graz; Austria,Dietrichsteinpl. 9a; 8010 Graz; Austria,158,30,27
6,7,Mandellstraße 15; 8010 Graz; Austria,Mandellstraße 27; 8010 Graz; Austria,87,20,16
7,6,Mandellstraße 27; 8010 Graz; Austria,Mandellstraße 15; 8010 Graz; Austria,87,26,18
7,9,Mandellstraße 27; 8010 Graz; Austria,Schörgelgasse 19; 8010 Graz; Austria,67,13,10
7,10,Mandellstraße 27; 8010 Graz; Austria,Felix-Dahn-Platz 1; 8010 Graz; Austria,152,25,20
8,9,Schörgelgasse 3; 8010 Graz; Austria,Schörgelgasse 19; 8010 Graz; Austria,145,26,20
8,14,Schörgelgasse 3; 8010 Graz; Austria,Kronesgasse 5; 8010 Graz; Austria,98,21,20
9,7,Schörgelgasse 19; 8010 Graz; Austria,Mandellstraße 27; 8010 Graz; Austria,67,20,13
9,10,Schörgelgasse 19; 8010 Graz; Austria,Felix-Dahn-Platz 1; 8010 Graz; Austria,161,32,25
9,13,Schörgelgasse 19; 8010 Graz; Austria,Kopernikusgasse 19; 8010 Graz; Austria,113,20,16
10,7,Felix-Dahn-Platz 1; 8010 Graz; Austria,Mandellstraße 27; 8010 Graz; Austria,152,26,19
10,11,Felix-Dahn-Platz 1; 8010 Graz; Austria,Steyrergasse 1; 8010 Graz; Austria,244,44,29
11,10,Steyrergasse 1; 8010 Graz; Austria,Felix-Dahn-Platz 1; 8010 Graz; Austria,244,40,28
11,19,Steyrergasse 1; 8010 Graz; Austria,Graz Neue Technik; 8010 Graz; Austria,328,59,46
12,18,Kopernikusgasse 27; 8010 Graz; Austria,Münzgrabenstraße 42; 8010 Graz; Austria,182,54,53
13,9,Kopernikusgasse 19; 8010 Graz; Austria,Schörgelgasse 19; 8010 Graz; Austria,113,24,19
13,14,Kopernikusgasse 19; 8010 Graz; Austria,Kronesgasse 5; 8010 Graz; Austria,104,21,20
13,12,Kopernikusgasse 19; 8010 Graz; Austria,Kopernikusgasse 27; 8010 Graz; Austria,106,25,25
13,17,Kopernikusgasse 19; 8010 Graz; Austria,Brockmanngasse 36; 8010 Graz; Austria,153,31,25
14,8,Kronesgasse 5; 8010 Graz; Austria,Schörgelgasse 3; 8010 Graz; Austria,98,19,18
14,13,Kronesgasse 5; 8010 Graz; Austria,Kopernikusgasse 19; 8010 Graz; Austria,104,24,23
14,16,Kronesgasse 5; 8010 Graz; Austria,Münzgrabenstraße 13; 8010 Graz; Austria,97,21,20
15,21,Schießstattgasse 4a; 8010 Graz; Austria,Brockmanngasse 46; 8010 Graz; Austria,191,33,32
15,29,Schießstattgasse 4a; 8010 Graz; Austria,Klosterwiesgasse 32; 8010 Graz; Austria,190,49,48
16,4,Münzgrabenstraße 13; 8010 Graz; Austria,Dietrichsteinplatz (Münzgrabenstraße); 8010 Graz; Austria,177,50,30
16,15,Münzgrabenstraße 13; 8010 Graz; Austria,Schießstattgasse 4a; 8010 Graz; Austria,54,13,12
16,14,Münzgrabenstraße 13; 8010 Graz; Austria,Kronesgasse 5; 8010 Graz; Austria,97,18,17
16,17,Münzgrabenstraße 13; 8010 Graz; Austria,Brockmanngasse 36; 8010 Graz; Austria,179,25,22
17,13,Brockmanngasse 36; 8010 Graz; Austria,Kopernikusgasse 19; 8010 Graz; Austria,153,26,25
17,16,Brockmanngasse 36; 8010 Graz; Austria,Münzgrabenstraße 13; 8010 Graz; Austria,179,28,20
17,18,Brockmanngasse 36; 8010 Graz; Austria,Münzgrabenstraße 42; 8010 Graz; Austria,93,18,15
17,21,Brockmanngasse 36; 8010 Graz; Austria,Brockmanngasse 46; 8010 Graz; Austria,138,33,29
18,17,Münzgrabenstraße 42; 8010 Graz; Austria,Brockmanngasse 36; 8010 Graz; Austria,93,17,12
18,19,Münzgrabenstraße 42; 8010 Graz; Austria,Graz Neue Technik; 8010 Graz; Austria,36,8,7
19,18,Graz Neue Technik; 8010 Graz; Austria,Münzgrabenstraße 42; 8010 Graz; Austria,36,6,5
19,11,Graz Neue Technik; 8010 Graz; Austria,Steyrergasse 1; 8010 Graz; Austria,328,53,44
19,20,Graz Neue Technik; 8010 Graz; Austria,Kastellfeldgasse 34; 8010 Graz; Austria,184,29,27
20,19,Kastellfeldgasse 34; 8010 Graz; Austria,Graz Neue Technik; 8010 Graz; Austria,184,35,30
20,21,Kastellfeldgasse 34; 8010 Graz; Austria,Brockmanngasse 46; 8010 Graz; Austria,100,22,22
20,23,Kastellfeldgasse 34; 8010 Graz; Austria,Steyrergasse 73; 8010 Graz; Austria,172,21,23
21,15,Brockmanngasse 46; 8010 Graz; Austria,Schießstattgasse 4a; 8010 Graz; Austria,191,40,40
21,17,Brockmanngasse 46; 8010 Graz; Austria,Brockmanngasse 36; 8010 Graz; Austria,138,36,33
21,20,Brockmanngasse 46; 8010 Graz; Austria,Kastellfeldgasse 34; 8010 Graz; Austria,100,19,19
21,22,Brockmanngasse 46; 8010 Graz; Austria,Klosterwiesgasse 51; 8010 Graz; Austria,173,46,36
22,21,Klosterwiesgasse 51; 8010 Graz; Austria,Brockmanngasse 46; 8010 Graz; Austria,732,148,162
22,24,Klosterwiesgasse 51; 8010 Graz; Austria,Brockmanngasse 70; 8010 Graz; Austria,466,90,87
22,29,Klosterwiesgasse 51; 8010 Graz; Austria,Klosterwiesgasse 32; 8010 Graz; Austria,200,36,36
23,20,Steyrergasse 73; 8010 Graz; Austria,Kastellfeldgasse 34; 8010 Graz; Austria,172,21,19
23,22,Steyrergasse 73; 8010 Graz; Austria,Klosterwiesgasse 51; 8010 Graz; Austria,108,23,23
23,25,Steyrergasse 73; 8010 Graz; Austria,Steyrergasse 90; 8010 Graz; Austria,101,14,15
25,23,Steyrergasse 90; 8010 Graz; Austria,Steyrergasse 73; 8010 Graz; Austria,101,15,13
25,26,Steyrergasse 90; 8010 Graz; Austria,Steyrergasse; 8010 Graz; Austria,108,29,24
24,22,Brockmanngasse 70; 8010 Graz; Austria,Klosterwiesgasse 51; 8010 Graz; Austria,99,32,54
24,25,Brockmanngasse 70; 8010 Graz; Austria,Steyrergasse 90; 8010 Graz; Austria,105,22,17
24,27,Brockmanngasse 70; 8010 Graz; Austria,Conrad-von-Hötzendorf-Straße 23; 8010 Graz; Austria,323,75,64
26,27,Steyrergasse; 8010 Graz; Austria,Conrad-von-Hötzendorf-Straße 23; 8010 Graz; Austria,110,20,21
26,25,Steyrergasse; 8010 Graz; Austria,Steyrergasse 90; 8010 Graz; Austria,508,135,123
27,26,Conrad-von-Hötzendorf-Straße 23; 8010 Graz; Austria,Steyrergasse; 8010 Graz; Austria,110,22,15
27,30,Conrad-von-Hötzendorf-Straße 23; 8010 Graz; Austria,Conrad-von-Hötzendorf-Straße 6; 8010 Graz; Austria,190,36,33
28,24,Maygasse 15 / Ecke; Schießstattgasse; 8010 Graz; Austria,Brockmanngasse 70; 8010 Graz; Austria,173,30,27
28,2,Maygasse 15 / Ecke; Schießstattgasse; 8010 Graz; Austria,Grazbachgasse 34; 8010 Graz; Austria,142,39,38
29,28,Klosterwiesgasse 32; 8010 Graz; Austria,Maygasse 15 / Ecke; Schießstattgasse; 8010 Graz; Austria,90,18,18
29,3,Klosterwiesgasse 32; 8010 Graz; Austria,Grazbachgasse 33; 8010 Graz; Austria,146,33,43
30,1,Conrad-von-Hötzendorf-Straße 6; 8010 Graz; Austria,Grazbachgasse 40; 8010 Graz; Austria,82,22,18
30,27,Conrad-von-Hötzendorf-Straße 6; 8010 Graz; Austria,Conrad-von-Hötzendorf-Straße 23; 8010 Graz; Austria,190,31,23
